,0
405,±â´ëº¸´Ü¤²¤©ÀÓ  Áö·çÇÏ´Ù ÇÏ´Â »ç¶÷µéµµ ÀÖ´Âµ¥³ª´Â °³ÀÎÀûÀ¸·Î ÀÎÇÇ´ÏÆ¼¿ö´Â ºü¸¥ ½ºÅä¸® ¹× ¾×¼ÇÀ§ÁÖ·Î °¬°í ¿£µå°ÔÀÓÀº µå¶ó¸¶ÀûÀÎ ¿ä¼Ò¸¦ ¸¹ÀÌ º¸¿©ÁØ ¼­·Î °³¼ºÀÌ ´Ù¸¥ ÀÛÇ°ÀÌ¶ó »ý°¢ÇÔ³Ê¹« ÃÖ°íÀÇ ¿µÈ­¿´À½  
406,¾ÆÀÌ¾ð¸ÅÀÌ ¾ø¾ú´Ù¸é ¸¶ºíµµ ¾ø¾ú´Ù  Ä¸Æ¾ÀÌ ¹¨´Ï¸£ µé¾úÀ»¶§ ¿ï°í  ¾îº¥Á®¼­ ¾î¼Àºí ÇßÀ»¶§ ÆãÆã ¿ï¾ú´Ù  ¾îº¥Á®½º´Â ÀÎ»ýÀÇ Ãàº¹ÀÌ´Ù  
407,ÀÌ°Å ¾Èº¸¸é ÀÎ»ýÀÇ ÈÄÈ¸  
408,¿À·£ ±â´Ù¸² ³¡¿¡ º» ¿µÈ­ ÈÄÈ¸ÇÏÁö ¾Ê¾Ò½À´Ï´Ù  ¸¶ºíÀÌ¶ó¼­ ¾îº¥Àú½º¶ó¼­ 10Á¡ ÁÖ°í ½ÍÀºµ¥ ¸¶ºí¿µÈ­°¡ ¾Æ´Ï¾ú´Ù¸é ±× È÷¾î·ÎµéÀÌ ¾Æ´Ï¾ú´Ù¸é 5Á¡µµ ¾Æ½¬¿ï ½Ã³ª¸®¿ÀÀÇ ¿µÈ­¶ó¼­ 7Á¡Á¤µµ¿¡¼­ Å¸Çù  ¾îº¥Á®½º°¡ ´Ù½Ã ¸ðÀÌ´Â Àå¸éÀÌ  Á» Áö·ÈÀ½  ÃÖ°íÀÇ ¸¶Áö¸·°ú »õ·Î¿î ½ÃÀÛ  ´ç¿¬ÇÑ ÆòÁ¡10Á¡ Â¥¸® ¿µÈ­ 10³âÀÇ ´ë¼­»ç½ÃÀÇ ¸¶¹«¸®  ¹ÌÃÆ´ÙÁøÂ¥¤Ð¤Ð¿©¿îÀÌ °¡½ÃÁú¾Ê´Â´Ù  ¿£µå°ÔÀÓ ÆÛÆåÆ®°ÔÀÓ ´Ù½Ã´Â ¾øÀ»°ÔÀÓ  ³»°¡ ¿©ÅÂ º» ¿µÈ­Áß °¡Àå ¿ÀÁö´Â ¿µÈ­  Ä¸Æ¾ °°¾ÆÁø ¾ÆÀÌ¾ð¸Ç ´ñÃ÷ ³ë³ë ¾ÆÀÌ¾ð¸ÇÀº Âß ÇÑ°á °°¾Ò´Ù °Ñ°ú ¼ÓÀÌ ´Ù¸¥ ³²ÀÚ ±×°Ô Åä´Ï½ºÅ¸Å© ¾ÆÀÌ¾ð¸ÇÀÌ´Ù  4¿µÈ­·Î ºÃ´Âµ¥ ³Ê¹« ±æ¾î¼­ ¾îÁö·¯¿ü¾î¿äÀç¹ÌÀÖ±ä Àç¹ÌÀÖ¾ú¾î¿ä  ³Ê¹« ÁÁ¾Ò´Ù ±×·±µ¥ ¹ø¿ªÁ» Á¦¹ß  ¸¶ºí»ÍÀÌ¶ó¼­ ¹öÅáÁö ÁøÂ¥ ¹ø¿ª ³Ê¹« °³ÆÇÀÌ´õ¶ó  
409,¾îÁ¦  ¾ÆÀÌ¾ð¸Ç1±îÁö Á¤ÁÖÇàÇØº¸¾Ò½À´Ï´Ù ¼Ò¸§¾ÆÀÌ¾ð¸Ç1ÀÇ ¸¶Áö¸·´ë»çµµ¾ÆÀÌ ¿¥ ¾ÆÀÌ¾ð¸Ç ÀÌ¾ú¾î¿ä¤¾¤§¤§¤§  3¹øÀÌ³ª ¿ï¾ú½À´Ï´Ù Á» ¾Æ½¬¿î Á¡µµ ÀÖÁö¸¸ ±²ÀåÈ÷ Àß ºÃ½À´Ï´Ù µÇ°ÔÈÄÀ¯ÁõÀÌ Å©³×¿ä ¸Ô¸ÔÇÏ´Þ±î¿ä  °á±¹ À×¼¾ÀÌ Áö±¸¸¦ ÁöÅ²°ÍÀÌ³ª ´Ù¸§ ¾ø´Â °á¸»  Á¤¸» ²À ºÁ¾ßÇÏ´Â ¿µÈ­±Ù´ë º¸°í³ª¸é Çã¹«ÇÏ°í ¸¶À½¾ÆÇÂ ¿µÈ­¿µ¿øÇÒ°Í °°´ø ³» ¿µ¿õµé  ³» Áö³­ 10ÀÌ 3½Ã°£¿¡ ´ã°ÜÀÖ´Â ¿µÈ­  
410,¸¶ºí 3000¸¸Å­ »ç¶ûÇØ  
411,¸ðµç ½Ã¸®Áî´Â ÀÌ¹ø ¿µÈ­¸¦ À§ÇÑ ¹Ì³¢¿´´Ù  ¿µÈ­°ü¿¡ ¿ÀÅ¸Äí°¡ ³Ê¹« ¸¹´Ù ¼Ò¸®Áú·¯ ´ë´Â°Ç ¹ÎÆó¾Æ´Ï³Ä ¿¡Æ¼ÄÏÁ» ÁöÄ×À¸¸é ÇÑ´Ù  3000¸¸Å­ »ç¶ûÇØ  ±× ¾ê±ä ¾ÈÇÒ·¡3000¸¸Å­ »ç¶ûÇØ  ½ºÆÄÀÌ´õ¸Ç ÆÄÇÁ·ÎÈ¨ ¾öÃ» ±â´ëµÊ  29³â »ì¸é¼­ Ã³À½ ³²±ä´Ù  21Æí ´Ù ºÃ´Âµ¥µµ Àç¹Ì°¡ ¾ø¾ú´Ù¸é ±â¾ï·ÂÀÌ ³ª»Ú°Å³ª ÀüÅõ¼º¾ÖÀÚ°Å³ª  4¹ø °ü¶÷ÇØµµ Àç¹Ô³×¿äÃ¹°ü¶÷¶§ÀÇ ÀüÀ²°ú °¨µ¿À» ÀØÀ»¼ö°¡  
412,     Çö½Ç°ú´Â Á¶±ÝÀº ´Ù¸¥ È÷¾î·ÎµéÀÇ ¿µÈ­±×·¯³ª ¿ì¸®ÀÇ »îÀÇ °í³ú°¡ Àß ³ì¾ÆÀÖ´Â ¿µÈ­ÀÒ¾î¹ö¸° °Íµé¿¡ ´ëÇÑ ¾Æ½¬¿ò ¾òÀº °Íµé¿¡ ´ëÇÑ ±â»ÝÀß »ì°í ½Í¾ú´Âµ¥ Çàº¹ÇÏ°Ô »ì°í ½Í¾îÁ³´Ù  ¿Í¸¶Áö¸· ÀüÅõ¾ÀÀº Æò»ý±â¾ï¿¡ ³²À» Àå¸éÀÌ´Ù¤§ ¤§  ³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù  ÀÌº¸´Ù ´õ ±ò²ûÇÑ ¿£µùÀÌ ÀÖÀ» ¼ö ÀÖ³ª ½Í³×¿ä  
413,¾îº¥Á®½º 3000¸¸Å­ »ç¶ûÇØ  
414,3½Ã°£ÀÌ »èÁ¦µÆ¾î¿ä  °ú°Å·Î°¡¼­ ¾Æ¹öÁö¸¦¸¸³ª´ÂÀå¸é ¾öÃ»ÂôÇÞ´Ù¤Ð¤Ð¤Ð  ¤©¤· Àç¹ÕÀ½ ÀÌ¶§±îÁö ¸¶ºí¿µÈ­¶óµµ 2¹ø ÀÌ»óÀº Àß ¾ÈºÃ¾ú´Âµ¥ ¿£µå°ÔÀÓÀº Áö±Ý 3¹øÀÌ³ª ±ØÀåºÁ¼­ ºÃ´Ù ±×¸¸Å­ ³Ê¹« ¾ÈÅ¸±õ°í Àç¹Õ¾ú´ø ¿µÈ­  ³ªÀÇ 20´ë¸¦ Çàº¹ÇÏ°Ô ÇØÁá´ø ¿µÈ­ÀÇ Á¾ÁöºÎ  3½Ã°£ÀÌ ÈÇÂ½ Áö³ª°¬³×¿©  ¸ðµç °ÍÀÌ ÆÛÆåÆ®¤Ð¤Ð  
415,ÃÖ°í Á¤¸» ¿ª´ë±Þ ¸¶ºí ¿µÈ­  
416,3½Ã°£ÀÌ ÁøÂ¥ 1½Ã°£¹ÝÃ³·³ ´À²¸Áö´Â ¿µÈ­ ¹æÇÐµ¿¾È Á¤ÁÖÇàÇÏ°í ¿£µå°ÔÀÓ ³ª¿À±æ °è¼Ó ±â´Ù·È´Âµ¥ ¿£µå°ÔÀÓ º»°Ô ¿ÃÇØ ÇÑ ÀÏ Áß Á¦ÀÏ ÀßÇÑÀÏÀÎ °Í °°´Ù  
417,Áñ°Å¿î 10³âÀÌ¿´½À´Ï´Ù °¨»çÇÕ´Ï´Ù  ³» ÀÎ»ý¿µÈ­ ¤Ð¤Ð¤Ð ·¹Àüµå  ¸»ÀÌ ÇÊ¿ä°¡¾ø´Ù ÃÖ°íÀÇ ³¡¸ÎÀ½ÀÌ´Ù  
418,¸¶ºí ¿µÈ­´Ùº¸°í  º¸¼¼¿ä  ³»°¡ ÀÌ ½Ã´ë¿¡ »ì¾Æ¼­ ¾îº¥Á®½ºÀÇ ¸¶Áö¸· ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ º¼ ¼ö ÀÖ´ø°Ô Á¤¸» °¨»çÇÏ´Ù  È­Àå½Ç °¡´Â°Í ±îÁö Âü¾Æ°¡¸ç º¸¾Ò´Âµ¥ ¿ª½Ã ¸¶ºí ÃÖ°í¿¡¿ä ÃÖ°í ¤Ð¤Ð¸¶Áö¸· Å¸³ë½º¿Í ¸¶Áö¸· °áÅõ¶§ ¼Ò¸§ÀÌµ¸¾Ò½À´Ï´Ù ¹«Á¶°Ç º¸¼¼¿ä  ÃÖ°íÀÔ´Ï´Ù   3000¸¸Å­ »ç¶ûÇÑ´Ù  ¾îº¥Á®½º´Â ¿£µå°ÔÀÓ ³¡³µÁö¸¸ 1±â ³¡ÀÎ°ÅÁÒ 2±â3±â ³ª¿À´Â°Å ¸ÂÁÒ ±×·¸°ÚÁÒ  ÃÖ°í¿´´Ù ·Î´ÙÁÖÀÇ ¾ÆÀÌ¾ð¸ÇÀ» ¸øº¸´Â°Ô ¾Æ½±Áö¸¸  
419,3½Ã°£ÀÌ ÀÌ·¸°Ô ÂªÀ»Áö ´©°¡¾Ë¾ÒÀ»±î  ¾öÃ» Àç¹Õ¾î¿ä 3½Ã°£ÀÌ ±Ý¹æ °¡¹ö·È¾î¿ä  Áö±Ý±îÁö ºüÁöÁö ¾Ê°í º» °ü°´µéÀ» À§ÇÑ ÀÛÀº ¼±¹°  11³â°£ ¸ðµç ¸¶ºí¿µÈ­¸¦ º» »ç¶÷À¸·Î½á ¸¶ºí Á¤¸» 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù ±×¸®°í Ä¸Æ¾ ¾ÆÀÌ¾ð¸Ç  ¼ö°íÇÏ¼Ì½À´Ï´Ù  ¿ª´ë ³»°¡ º»°Í Áß ÃÖ°í¿´´Ù  ±â´Ù·È´ø 11³â ¸¸Å­ÀÇ ¼±¹°  Åä¸£°¡ ¾ö¸¶¶û ¸¸³ª´Â Àå¸é ¾ÆÀÌ¾ð¸ÇÀÌ ÀÚ½ÅÀÇ ¾Æ¹öÁö¶û ¸¸³ª´Â Àå¸é ¸¶Áö¸·¿¡ Ä¸Æ¾¾Æ¸Þ¸®Ä«°¡ Æä±â¶û ÃãÃß´Â Àå¸éÀº ¿ïÄÀ ¾ÈÇÒ¼ö°¡ ¾ø¾ú´Ù  ¾Õ¿¡ È£Å©¾ÆÀÌ ÀÏº» ÀüÅõ¾À¸¸ ¾ø¾ú´Ù¸é ¿Ïº®ÇßÀ» ¿µÈ­ ³Ê¹« ¶á±Ý¾ø¾î¼­ Çê¿ôÀ½ÀÌ ³ª¿Â Àå¸é       ÇÑ ¹ø º¸±â¿£ ³Ê¹« ¾Æ½¬¿î ¿µÈ­  
420,·ÎÅ°  ¾îµð°¨  ±Ã±ÝÇÔ  
421,Áñ°Ì°Ô ºÃ½À´Ï´Ù ÀÇ°ßÀÌ ³ª¸§ ºÐºÐÇÑ°Å °°Àºµ¥ Àú´Â Àß ºÃ½À´Ï´Ù  
422,Ä¸Æ¾ÀÌ ¹¨µå¸£µé¶§ ¼Ò¿À¸§ÀÌ¤§¤§  ¾Æ³ö ³»ÀÏ 4¹øÂ°´Ù  ÀÌÁ¦ ¹º ³«À¸·Î »ç³ª ¸Ç³¯ ±øÆÐ¶û °Ë»ç ¿µÈ­¸¸ ÁÖ±¸ÀåÃ¢ ³ª¿À°ÚÁö  µü Ä¥Á¡ ÀÎÇÇ´ÏÆ¼¿ö°¡ ´õ ±â¾ï¿¡ ³²³×¿ä  Àç¹Õ´Â ÀÌÀ¯°¡ ±×³É ¾×¼ÇÀÌ ÀëÀÖ´Ù´Â °Ç°¡ ³­¼ÖÁ÷È÷ ¸ð¸£°Ú´Ù µÞ³»¿ëÀÌ ±Ã±ÝÇØ¼­ ºÃ´Âµ¥ ±â´ëÀÌÇÏ  ¼¼½Ã°£ ¼ø»èÇß½À´Ï´ÙÀå¸é ÇÑÀå¸éµµ ¾È³õÄ¡°í ´ë»çµµ ´Ù ¾È³õÄ¡°íº¸·Á°í ÁýÁßÇØ¼­ ºÃ½À´Ï´Ù ³Ê¹« Àç¹Õ°í°¨µ¿ÀûÀÎ ±íÀº ¶æÀÌ ´ã±ä ¿µÈ­¿´½À´Ï´Ù ÃÖ°í¿¹¿ä  ¾ÆÀÌ¸Æ½º·Î ´Ù½Ã ºÁ¾ß°Ú´Ù  °©ÀÚ±â ´Ù Å¸³ë½ºÇÑÅ× Á×À»·Á´Ù°¡ Áö¿ø±º¿Í¼­ ÁøÂ¥ ´À³¥¼ö ¾ø´Â °¨Á¤ÀÌ¿´À½  ÁøÂ¥ ¿Ïº®ÇÑ ¿µÈ­¿´´Ù  ´ç¿¬È÷ ¸¶Áö¸·ÀÎµ¥ ½ºÅä¸® Á¤¸®ÇÏ°í ¶±¹ä È¸¼öÇÏ°í ÇÏ´Âµ¥ ´ëºÎºÐÀÇ ½Ã°£À» º¸³»´Â°Ô ´ç¿¬ÇÑ°Çµ¥ ¾×¼Ç¾À ¾ø´Ù°í ¿åÇÏ´Â ¾ÖµéÀº ÁøÂ¥ ¿µÈ­º¸´Â ´« Á» ³ô¿©¶ó ´ÏµéÀº ²À ¶§·ÁºÎ¼ö°í ½Î¿ì°í ³­¹«ÇÏ°í ÇØ¾ß Àç¹Õ³Ä ÁøÂ¥ ¼öÁØÇÏ ³»°¡ ±ØÀå¿¡¼­ Ã³À½À¸·Î ´«¹°À» Èê¸®°Ô ¸¸µç ¿µÈ­  
423,°¨µ¿ÀûÀÌ±¸ Àç¹ÌÀÖ¾î¿ä  ·Î´ÙÁÖ ³»»ç¶û ¾ÆÀÌ¾ð¸Ç ³ªÀÇ È÷¾î·Î3000¸¸Å­ »ç¶ûÇØ¤Ð¤Ð ¾îº¥Á®½º ¾È³ç¤Ì¤Ì¤Ì  ¸»ÀÌÇÊ¿ä¾ø´Â °«¶òÀÛÀÔ´Ï´Ù  ¿À·£½Ã°£À»ÇÔ²²ÇÑ ¿µÈ­°¡ ³¡ÀÌ¶ó´Ï¤Ð¤Ð  ÈÇ¸¢ÇÏ°í ¾Æ¸§´Ù¿î ¸¶¹«¸®  ÀÎÇÇ´ÏÆ¼¿ö ¸¶Áö¸·¿¡ ´ÚÅÍ½ºÆ®·¹ÀÎÁö°¡ Åä´Ïº¸°í ±×·¯ÁÒ Á¤¸» ¹Ì¾ÈÇÏ´Ù°í ÀÌ ¹æ¹ý ¹Û¿¡ ¾ø¾ú´Ù°í ¿£µå°ÔÀÓ¿¡¼­ ÇÎ°Å½º³À º¼¶§ ¾Æ ÀÌ·¡¼­ ´ÚÅÍ°¡ Åä´ÏÇÑÅ× ¹Ì¾ÈÇÏ´Ù°í ±×·¨¾ú±¸³ª¶õ »ý°¢ÀÌ µé ÀÌ±âÀûÀÌ°í ÀÚ±â¸¦ À§ÇØ »ì¾Æ¿Â Åä´Ï ½ºÅ¸Å©°¡ ¸ðµÎ¸¦ À§ÇÏ´Â ¾ÆÀÌ¾ð¸ÇÀ¸·Î½á ³¡³µ°í ¸ðµÎÀÇ ÆòÈ­¸¸À» À§ÇÏ´ø Ä¸Æ¾ ¾Æ¸Þ¸®Ä«°¡ ÀÚ½Å¸¸À» À§ÇÑ Çàº¹ÇÑ ½Ã°£À» º¸³½ ½ºÆ¼ºê ·ÎÀú½º·Î ³¡³µ´Ù  È÷¾î·Î¹°ÀÇ °ÉÀÛ³Ê¹« °ÅÃ¢ÇÑÁö ¸ð¸£°ÚÀ¸³ª À¢Áö Ã¶ÇÐÀûÀÎ ´À³¦±îÁö ³­´Ù  
424,¾ÆÀÌ¾ð¸ÇÀº ¿ª½Ã ÃÖ°í¿´´Ù  10Á¡ ¾ÈÁÖ´Â »ç¶÷µéÀº ÀÏ¹ÝÀÎµé°ú´Â Á¶±Ý Á¤½Å¼¼°è°¡ ´Ù¸¥°¡º¸´Ù  ¾öÃ» Àç¹Õ´Ùµµ´ëÃ¼ 1Á¡À» ÁØÀÎ°£µéÀº ¾î¶²¿µÈ­¸¦ ºÁ¾ßÇÏ´Â°ÅÁö ¸í·®°°Àº Àç¹Ì¾ø´Â ±¹»Í¿µÈ­º¸´Ù Àç¹Ì °¨µ¿ ¸ðµç°É ÁÙ¼öÀÖ´Â ÀÌ¿µÈ­¿¡°Ô Âù»ç¸¦ º¸³½´Ù  
425,Èì ÁøÂ¥ ÀÎ»ýÃÖ°íÀÇ¿µÈ­ ¸¹ÀÌ¿ï¾ú½À´Ï´Ù »ì¾Æ¼­ ´Ù µ¹¾Æ¿Ã¶§ °³¼Ò¸§  »ç¶ûÇØ¿ä ¾ÆÀÌ¾ð¸Ç ¿µ¿øÈ÷ ÀØÁö ¸øÇÒ °Å¿¡¿ä ¤Ð¤Ð  
426,¾Èº» »ç¶÷µé ºÎ·´´Ù¾ÆÁ÷ º¼¼öÀÖ´Â Àç¹Ì°¡ ³²¾ÒÀ¸´Ï  
427,¿À·£½Ã°£ ÇÔ²² ÇØ¿Â °¡Á·µé°ú Çì¾îÁö´Â ´À³¦ÀÌ µå³×¿äÃß¾ïÀÌ¶õ°Ç Âü ¹«¼­¿îµí  
428,Àç¹ÌÀÖ³×¿ä ÀÌÁ¨ ¸Ö±â´Ù¸®¸éµÉ±î¿ä  ÀÌÁ¦ ¾îº¥Á®½º ¸øº»´Ù°í »ý°¢ÇÏ´Ï ½½ÇÁ³×¿ä  ÁøÂ¥ 10³âÆÒÀ¸·Î¼­ ¸¶ºí¿µÈ­Áß¿¡ °¡Àå ¼Ò¸§ÀÌ ÂÓÂÓµ¸¾Æ¿ä  ¸¶Ä§Ç¥¸¦ Âï´Â´Ù´Â ÀÇ¹Ì·Î´Â ±àÁ¤Àû Æò°¡¸¦ ³»¸± ¼ö ÀÖ°ÚÀ¸³ª ¿À¶ô¿µÈ­·Î½áÀÇ Àç¹Ì´Â ÀüÀÛµé¿¡ ºñÇØ ¸¹ÀÌ ¶³¾îÁö´Â Æí »ó¿µ½Ã°£ÀÇ 70°¡ µå¶ó¸¶ÀûÀÎ Àü°³¶ó °ñ¼öÆÒ ¾Æ´Ï¸é Á¹¸±Áöµµ ±ØÀåÆÇ¿¡¼­ ¾ÕºÎºÐ ÃÄ³»°í °¨µ¶ÆÇÀ¸ 
429,Á¦°¡ »ì´Ù»ì´Ù ¾×¼Ç ¿µÈ­ º¸°í ´«¹° Áþ´Â ³¯ÀÌ ´Ù ¿À³×¿ä ¤Ð ¤Ð  Áö³­ ¸¶ºí ¿µÈ­µéÀÌ ¹Ù±ù¿¡¼­ »ç¸Ô´Â ¸ÀÀÖ´Â À½½Äµé Ã³·³ ÀÓÆÑÆ®°¡ ÀÖ¾ú´Ù¸é ¿£µå°ÔÀÓÀº Áý¹ä Ã³·³ ´Ù º¸°í ³ª¼­µµ °è¼Ó ÀÜÀÜÇÏ°Ô ¿©¿îÀÌ ³²´Â´Ù   ÀÌ °îÀ» µè°í ÀÖÀÚ¸é ³Ê¹« °¡½¿ÀÌ ¹¶Å¬ÇØÁø´Ù ÀÚÀßÇÑ ¼³Á¤ Ãæµ¹ÀÌ ½Å°æ¾²ÀÌÁö ¾Ê´Â´Ù¤Ð¤Ð 10³â µ¿¾È ¿µÈ­°ü¿¡¼­ º» °¡Ä¡°¡ ÀÖ´Â ¿µÈ­¿´´Ù¿µÈ­»çÀÇ ¿ª»ç¿¡ ±æÀÌ³²À» ´ë´Ü¿øÀÇ ¸·ÀÌ´Ù°¨µ¶ÆÇ °³ºÀÇØÁÖ¼¼¿ä ¾ÆÀÌ¸Æ½º·Î ´Ù½Ã º¼°ÅÀÓ  
430,ÃÖ°í 3½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¬´ÂÁö ´«¹°³¯»·ÇÑ°Å Âü¾Ò´Ù  
431,°¨»çÇÕ´Ï´Ù ¸¶ºí¤Ð¤Ð  ¾îº¥Á®½º ½Ã¸®Áî ³¡³µ´Ù´Â°Ô ÀÌ·¸°Ô ¼Ó»óÇÒ¼ö°¡  ¼ÖÁ÷È÷ ¸¶ºíÆÒµµ ¾Æ´Ï°í Ä¸Æ¾¸¶ºíÀº º¸´Ù°¡ Áß°£¿¡ Á¹¾ÒÀ» Á¤µµ¿´´Âµ¥ ¾îº¥Àú½º ¿£µå°ÔÀÓÀº ÀÎ°£ÀûÀ¸·Î ¼öÀÛÀÌ´Ù 3½Ã°£ÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò°í ±×µ¿¾È ³ª¿Ô´ø ¸ðµç½Ã¸®ÁîÀÇ ³»¿ëÀ» »ó±â½ÃÄÑÁÖ¸é¼­ ÄÚ¹ÍÀûÀÎ ¿ä¼Ò±îÁö ¿Ïº®Çß´Ù  
432,´õ ºÙ¿©¼­µµ ¾Æ´Ï ´õ ºÙ¿©¼­µµ ¾ÈµÇ´Â ¿Ïº®ÇÏ°í ¿ÏÀüÇÑ ¿Ï°á ¾ÆÀÌ¾ð ¸ÇÀ¸·Î ¸¶ºíÀ» ½ÃÀÛÇß´Ù¸é ¿£µå°ÔÀÓÀ» ºÁ¾ß ÁøÁ¤ÇÑ ³¡  °¨»çÇß½À´Ï´Ù ¾ÆÀÌ¾ð¸Ç4  
433,»ç¶ûÇØ¿ä ¸¶ºí  
434,¸¶ºíÀÌ ¸¶¹«¸®¸¦ ÀßÁö¾ú³×¿äÁ¤¸» ¿À·§µ¿¾È ±â¾ï¿¡ ³²À»µí  
435,3000¸¸Å­ »ç¶ûÇØ¿ä ¾îº¥Àú½º  
436,´ëÀåÁ¤ÀÇ ¸¶¹«¸®·Î ¼Õ»ö¾ø´Â ¿µÈ­¿´½À´Ï´Ù  
437,Çàº¹Çß´Ù °í¸¿´Ù »ç¶ûÇÑ´Ù  
438,¿ª´ë±Þ¾îº¥Á®½ºÀÌ¿³´ø°Å°°´Ù  
439,Áö±Ý±îÁö ¾îº¥Á®½ºÁß ÃÖ°í³×¿ä  ¹¹¶ó ¸»ÇÒ ¼ö ÀÖÀ»±î¿ä¹º°¡ °¨µ¿ÀûÀÌ°í ¸ÚÁø ¸¶Áö¸· ÀÎ»ç¸»À» ÇÏ°í½ÍÁö¸¸ ¸»ÀçÁÖ°¡ ¾ø¾î¼­ ±×Àú Á¤¸» ±×µ¿¾È ÁÁ¾Ò´Ù °¨»çµå¸°´Ù´Â ¸»¹Û¿¡ ÇÒ ¼ö°¡ ¾ø½À´Ï´Ù  ¾ÆÀÌ¾î¸Ç ÀºÅðÀÇ ¼¼½ÉÇÔÀÌ º¸¿´½À´Ï´Ù·Î°ÇÀÌÈÄ ÃÖ°íÀÇ ÀºÅð½Ä  
440,¿À·£ ±â°£ ¼ö°íÇÏ¼Ì½À´Ï´Ù  È­·ÁÇÑ ¸¶Áö¸·ÀÌ¾ú½À´Ï´Ù  
441,Ã¹ ³¯ ¸øº»°Ô ÇÑÀÌ´Ù ½ºÆ÷Á» Á¦¹ß  
442,¿ª½Ã ¹Ï°íº¸´Â ¸¶ºí  Å¸ÀÓ½ºÅæ ¶§¹®ÀÎ°¡ 1½Ã°£ º»ÁÙ ¾Ë¾Ò´Âµ¥ 3½Ã°£ÀÌ Áö³ªÀÖ³×  955¶ó´Ï±×³É 999·Î °¡¹ö·Ç¤»¤»  
443,³ª¸¸±×·±°¡ ¹ú½áºÎÅÍ ±×¸³³×¿ä ³ªÀÇ Ã»ÃáÀ» µ¿¹ÝÇÑ ¿µÈ­°¡ ÀÌ·¸°Ô ³¡³ª´Ï±ñ   µ· ¾Æ±õÁö ¾ÊÀ½ ¹Ï°í°Å¸£´Â ÇÑ±¹¿µÈ­  ¸¶ºí 10³â 1±â ÇÐ»ýµéÀÇ À§´ëÇÑ Á¹¾÷¾Ù¹ü  
444,Àß¸¸µé¾ú´Ù½ÍÀ¸¸é¼­µµ ÇÑÆíÀ¸·Ð ¾Æ½±³×¿ä  ÁøÂ¥ ÀÌ°Ç µÎ¹ø ºÁ¾ßÇÑ´Ù  
445,Á¤¸» Àç¹Õ¾ú½À´Ï´Ù ½ºÆÄÀÌ´õ¸ÇÀÌ ±â´ëµÇ³×¿ä  
446,ÀÎ»ýÀº ¾Æ¸§´Ù¿ö     ¾Æ Ä¸Æ¾ ¾Æ¸Þ¸®Ä« ³Ê¹« ¾Æ½±´Ù ÃÖ¾Ö È÷¾î·Î¿´´Âµ¥ ±×·¡µµ Á¤¸» »ç¶ûÇß´ø ¿©ÀÎ°ú ÀÏ»ýÀ» ÇÔ²²Çß´Ù´Ï ¤Ð¤Ð ±ØÀå ºÐÀ§±âµµ ÁÁ¾Ò°í ¾îÂ¥ÇÇ ¾ÆÀÌ¾ð¸Ç Á×´Â´Ù´Â ½ºÆ÷´Â ¿ö³«¿¡ ¸¹ÀÌ ´çÇØ¼­ ±×·¡µµ ½½ÆâÀ½  Ä¸Æ¾¸¶ºíÀÌ ¾ÆÀÌ¾ð¸Ç ´ë½ÅÇß´õ¶ó¸é ¤Ð¤Ð Èþ ¾Æ½¬¿ö  ÁøÂ¥ ¿©ÀÚ È÷¾î·ÎµéÀÌ ¸ð¿©¼­ °ø°ÝÇßÀ» ¶§ ¿ïÄÀÇÔ    
447,3½Ã°£ µ¿¾È È­Àå½Ç ¾È°¡·Á°í ÄÝ¶óµµ ¾È¸¶¼Ì´Ù  ¿ª´ë±Þ Åä´Ï ½ºÅ¸Å© ¾ÆÀÌ¾ð¸Ç°ú½ºÆ¼ºì ·ÎÀú½º Ä¸Æ¾ ¾Æ¸Þ¸®Ä« È­·ÁÇÑ ÀºÅð½Ä  
